== 2024-02-26 16:10:33.550588 == | ================启动Log================
== 2024-02-26 16:10:34.064923 writeLog== | 全撤:{'status': 'failed', 'data': {'ts': 1708935034064, 'code': -1, 'info': {'code': '40009', 'msg': 'sign签名错误', 'requestTime': 1708935034051, 'data': None}}, 'extra': None}
== 2024-02-26 16:11:01.036832 writeLog== | k线完结,{'e': 'kline', 'E': 1708935060982, 's': 'ASTRUSDT', 'k': {'t': 1708935000000, 'T': 1708935059999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80469723, 'L': 80469851, 'o': '0.1629300', 'c': '0.1630200', 'h': '0.1630800', 'l': '0.1629100', 'v': '79072', 'n': 129, 'x': True, 'q': '12888.7973300', 'V': '67507', 'Q': '11003.9524500', 'B': '0'}}
== 2024-02-26 16:13:57.393970 == | ================启动Log================
== 2024-02-26 16:13:57.662268 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1708935237661, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-26 16:13:57.907150 writeLog== | 全撤:{'status': 'failed', 'data': {'ts': 1708935237906, 'code': -1, 'info': {'code': '429', 'msg': 'Too Many Requests', 'requestTime': 1708935237893, 'data': None}}, 'extra': None}
== 2024-02-26 16:14:02.295403 writeLog== | k线完结,{'e': 'kline', 'E': 1708935242247, 's': 'ASTRUSDT', 'k': {'t': 1708935180000, 'T': 1708935239999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80469975, 'L': 80470101, 'o': '0.1628400', 'c': '0.1627200', 'h': '0.1629300', 'l': '0.1627000', 'v': '67345', 'n': 127, 'x': True, 'q': '10967.1959700', 'V': '24313', 'Q': '3960.4175000', 'B': '0'}}
== 2024-02-26 16:15:01.117648 writeLog== | k线完结,{'e': 'kline', 'E': 1708935301093, 's': 'ASTRUSDT', 'k': {'t': 1708935240000, 'T': 1708935299999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80470102, 'L': 80470501, 'o': '0.1627300', 'c': '0.1624400', 'h': '0.1628600', 'l': '0.1622400', 'v': '715109', 'n': 400, 'x': True, 'q': '116171.7766000', 'V': '119156', 'Q': '19364.1401200', 'B': '0'}}
== 2024-02-26 16:16:00.331883 writeLog== | k线完结,{'e': 'kline', 'E': 1708935360264, 's': 'ASTRUSDT', 'k': {'t': 1708935300000, 'T': 1708935359999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80470502, 'L': 80470568, 'o': '0.1624300', 'c': '0.1623800', 'h': '0.1625200', 'l': '0.1623600', 'v': '52887', 'n': 67, 'x': True, 'q': '8589.9520300', 'V': '7872', 'Q': '1278.6023500', 'B': '0'}}
== 2024-02-26 16:16:46.484173 == | ================启动Log================
== 2024-02-26 16:16:46.769472 writeLog== | 全撤:{'status': 'failed', 'data': {'ts': 1708935406769, 'code': -1, 'info': {'code': '429', 'msg': 'Too Many Requests', 'requestTime': 1708935406755, 'data': None}}, 'extra': None}
== 2024-02-26 16:16:46.935537 writeLog== | 全撤:{'status': 'failed', 'data': {'ts': 1708935406934, 'code': -1, 'info': {'code': '429', 'msg': 'Too Many Requests', 'requestTime': 1708935406922, 'data': None}}, 'extra': None}
== 2024-02-26 16:17:01.177493 writeLog== | k线完结,{'e': 'kline', 'E': 1708935421126, 's': 'ASTRUSDT', 'k': {'t': 1708935360000, 'T': 1708935419999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80470569, 'L': 80470700, 'o': '0.1624000', 'c': '0.1623500', 'h': '0.1624400', 'l': '0.1623100', 'v': '71871', 'n': 132, 'x': True, 'q': '11668.8795000', 'V': '48460', 'Q': '7867.9854400', 'B': '0'}}
== 2024-02-26 16:18:01.462699 writeLog== | k线完结,{'e': 'kline', 'E': 1708935481407, 's': 'ASTRUSDT', 'k': {'t': 1708935420000, 'T': 1708935479999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80470701, 'L': 80470950, 'o': '0.1623400', 'c': '0.1625000', 'h': '0.1625000', 'l': '0.1621600', 'v': '183945', 'n': 250, 'x': True, 'q': '29858.5437400', 'V': '115134', 'Q': '18693.2157000', 'B': '0'}}
